"model","marketing_name","px_width","px_height","max_os_version"
"i386","iPhone Simulator","","","N/A"
"x86_64","iPhone Simulator","","","N/A"
"arm64","iPhone Simulator","","","N/A"
"iPhone1,1","iPhone","320","480","3.1.3"
"iPhone1,2","iPhone 3G","320","480","4.2.1"
"iPhone2,1","iPhone 3GS","320","480","4.2.1"
"iPhone3,1","iPhone 4","640","960","7.1.2"
"iPhone3,2","iPhone 4 GSM Rev A","640","960","7.1.2"
"iPhone3,3","iPhone 4 CDMA","640","960","7.1.2"
"iPhone4,1","iPhone 4S","640","960","9.3.5"
"iPhone5,1","iPhone 5 (GSM)","640","1136","10.3.3"
"iPhone5,2","iPhone 5 (GSM+CDMA)","640","1136","10.3.3"
"iPhone5,3","iPhone 5C (GSM)","640","1136","10.3.3"
"iPhone5,4","iPhone 5C (Global)","640","1136","10.3.3"
"iPhone6,1","iPhone 5S (GSM)","640","1136","12.4.7"
"iPhone6,2","iPhone 5S (Global)","640","1136","12.4.7"
"iPhone7,1","iPhone 6 Plus","1080","1920","12.4.7"
"iPhone7,2","iPhone 6","750","1334","12.4.7"
"iPhone8,1","iPhone 6s","750","1334","15.8"
"iPhone8,2","iPhone 6s Plus","750","1334","15.8"
"iPhone8,4","iPhone SE (GSM)","640","1136","15.8"
"iPhone9,1","iPhone 7","750","1334","15.8"
"iPhone9,2","iPhone 7 Plus","1080","1920","15.8"
"iPhone9,3","iPhone 7","750","1334","15.8"
"iPhone9,4","iPhone 7 Plus","1080","1920","15.8"
"iPhone10,1","iPhone 8","750","1334","Latest"
"iPhone10,2","iPhone 8 Plus","1080","1920","Latest"
"iPhone10,3","iPhone X Global","1125","2436","16"
"iPhone10,4","iPhone 8","750","1334","16"
"iPhone10,5","iPhone 8 Plus","1080","1920","16"
"iPhone10,6","iPhone X GSM","1125","2436","16"
"iPhone11,2","iPhone XS","1125","2436","Latest"
"iPhone11,4","iPhone XS Max","1242","2688","Latest"
"iPhone11,6","iPhone XS Max Global","1242","2688","Latest"
"iPhone11,8","iPhone XR","828","1792","Latest"
"iPhone12,1","iPhone 11","828","1792","Latest"
"iPhone12,3","iPhone 11 Pro","1125","2436","Latest"
"iPhone12,5","iPhone 11 Pro Max","1242","2688","Latest"
"iPhone12,8","iPhone SE 2nd Gen","750","1334","Latest"
"iPhone13,1","iPhone 12 Mini","1080","2340","Latest"
"iPhone13,2","iPhone 12","1170","2532","Latest"
"iPhone13,3","iPhone 12 Pro","1170","2532","Latest"
"iPhone13,4","iPhone 12 Pro Max","1284","2778","Latest"
"iPhone14,2","iPhone 13 Pro","1170","2532","Latest"
"iPhone14,3","iPhone 13 Pro Max","1284","2778","Latest"
"iPhone14,4","iPhone 13 Mini","1080","2340","Latest"
"iPhone14,5","iPhone 13","1170","2532","Latest"
"iPhone14,6","iPhone SE 3rd Gen","750","1334","Latest"
"iPhone14,7","iPhone 14","1170","2532","Latest"
"iPhone14,8","iPhone 14 Plus","1284","2778","Latest"
"iPhone15,2","iPhone 14 Pro","1179","2556","Latest"
"iPhone15,3","iPhone 14 Pro Max","1290","2796","Latest"
"iPhone15,4","iPhone 15","1170","2532","Latest"
"iPhone15,5","iPhone 15 Plus","1284","2778","Latest"
"iPhone16,1","iPhone 15 Pro","1179","2556","Latest"
"iPhone16,2","iPhone 15 Pro Max","1290","2796","Latest"
"iPhone17,1", "iPhone 16 Pro", "1206", "2622", "Latest"
"iPhone17,2", "iPhone 16 Pro Max", "1320", "2868", "Latest"
"iPhone17,3", "iPhone 16", "1179", "2556", "Latest"
"iPhone17,4", "iPhone 16 Plus", "1290", "2796", "Latest"
"iPhone17,5", "iPhone 16e", "1170", "2532", "Latest"
"iPod1,1","1st Gen iPod","320","480","3.1.3"
"iPod2,1","2nd Gen iPod","320","480","4.2.1"
"iPod3,1","3rd Gen iPod","320","480","4.2.1"
"iPod4,1","4th Gen iPod","640","960","6.1.6"
"iPod5,1","5th Gen iPod","640","1136","9.3.5"
"iPod7,1","6th Gen iPod","640","1136","12.5.5"
"iPod9,1","7th Gen iPod","640","1136","15.8"
"iPad1,1","iPad","768","1024","5.1.1"
"iPad1,2","iPad 3G","768","1024","5.1.1"
"iPad2,1","2nd Gen iPad","768","1024","9.3.5"
"iPad2,2","2nd Gen iPad GSM","768","1024","9.3.5"
"iPad2,3","2nd Gen iPad CDMA","768","1024","9.3.5"
"iPad2,4","2nd Gen iPad New Revision","768","1024","9.3.5"
"iPad3,1","3rd Gen iPad","1536","2048","9.3.5"
"iPad3,2","3rd Gen iPad CDMA","1536","2048","9.3.5"
"iPad3,3","3rd Gen iPad GSM","1536","2048","9.3.5"
"iPad2,5","iPad mini","768","1024","9.3.5"
"iPad2,6","iPad mini GSM+LTE","768","1024","9.3.5"
"iPad2,7","iPad mini CDMA+LTE","768","1024","9.3.5"
"iPad3,4","4th Gen iPad","1536","2048","10.3.3"
"iPad3,5","4th Gen iPad GSM+LTE","1536","2048","10.3.3"
"iPad3,6","4th Gen iPad CDMA+LTE","1536","2048","10.3.3"
"iPad4,1","iPad Air (WiFi)","1536","2048","12.5.1"
"iPad4,2","iPad Air (GSM+CDMA)","1536","2048","12.5.1"
"iPad4,3","1st Gen iPad Air (China)","1536","2048","12.5.1"
"iPad4,4","iPad mini Retina (WiFi)","1536","2048","12.5.1"
"iPad4,5","iPad mini Retina (GSM+CDMA)","1536","2048","12.5.1"
"iPad4,6","iPad mini Retina (China)","1536","2048","12.5.1"
"iPad4,7","iPad mini 3 (WiFi)","1536","2048","12.5.1"
"iPad4,8","iPad mini 3 (GSM+CDMA)","1536","2048","12.5.1"
"iPad4,9","iPad Mini 3 (China)","1536","2048","12.5.1"
"iPad5,1","iPad mini 4 (WiFi)","1536","2048","Latest"
"iPad5,2","4th Gen iPad mini (WiFi+Cellular)","1536","2048","Latest"
"iPad5,3","iPad Air 2 (WiFi)","1536","2048","Latest"
"iPad5,4","iPad Air 2 (Cellular)","1536","2048","Latest"
"iPad6,3","iPad Pro (9.7 inch, WiFi)","1536","2048","Latest"
"iPad6,4","iPad Pro (9.7 inch, WiFi+LTE)","1536","2048","Latest"
"iPad6,7","iPad Pro (12.9 inch, WiFi)","2048","2732","Latest"
"iPad6,8","iPad Pro (12.9 inch, WiFi+LTE)","2048","2732","Latest"
"iPad6,11","iPad (2017)","1620","2160","Latest"
"iPad6,12","iPad (2017)","1620","2160","Latest"
"iPad7,1","iPad Pro 2nd Gen (WiFi)","2048","2732", "Latest"
"iPad7,2","iPad Pro 2nd Gen (WiFi+Cellular)","2048","2732","Latest"
"iPad7,3","iPad Pro 10.5-inch","1668","2224","Latest"
"iPad7,4","iPad Pro 10.5-inch","1668","2224","Latest"
"iPad7,5","iPad 6th Gen (WiFi)","1536","2048","Latest"
"iPad7,6","iPad 6th Gen (WiFi+Cellular)","1536","2048","Latest"
